form_type,filer_committee_id_number,transaction_id_number,back_reference_tran_id_number,back_reference_sched_name,entity_type,payee_organization_name,payee_last_name,payee_first_name,payee_middle_name,payee_prefix,payee_suffix,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip_code,election_code,election_other_description,expenditure_date,expenditure_amount,semi_annual_refunded_bundled_amt,expenditure_purpose_descrip,category_code,beneficiary_committee_fec_id,beneficiary_committee_name,beneficiary_candidate_fec_id,beneficiary_candidate_last_name,beneficiary_candidate_first_name,beneficiary_candidate_middle_name,beneficiary_candidate_prefix,beneficiary_candidate_suffix,beneficiary_candidate_office,beneficiary_candidate_state,beneficiary_candidate_district,conduit_name,conduit_street_1,conduit_street_2,conduit_city,conduit_state,conduit_zip_code,memo_code,memo_text_description,reference_to_si_or_sl_system_code_that_identifies_the_account
SB20A,C00612432,B-747470,,,IND,,Altman,Alan,,,,2 Grove Isle Drive Apt. 502,,Miami,FL,33133,G2020,,2021-01-12,50.00,100.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-747471,,,IND,,Altman,Alan,,,,2 Grove Isle Drive Apt. 502,,Miami,FL,33133,G2020,,2021-01-12,100.00,100.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-921058,,,IND,,Bambrough,Dee,,,,1520 East Pines Loop,,Dutch John,UT,84023,P2022,,2021-02-04,150.00,0.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-921263,,,IND,,Barth,Mike,,,,749 N Poplar St,,Orange,CA,92868,P2022,,2021-03-25,200.00,100.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-766838,,,IND,,Bechtold,Lawrence,,,,300 N Gaines St,,Oak Hill,FL,327599534,P2020,,2021-02-04,500.00,3200.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-921105,,,IND,,Boots,Alicia,,,,10438 Bales Ave,,Kansas City,MO,64137,G2020,,2021-01-07,50.00,50.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-921106,,,IND,,Boots,Alicia,,,,10438 Bales Ave,,Kansas City,MO,64137,P2022,,2021-01-07,100.00,0.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-921247,,,IND,,Branning,M. Suzanne,S.,,,616 King Ranch Rd,,Southlake,TX,76092,P2022,,2021-03-11,1500.00,50.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-871057,,,IND,,Briley,Barbara,,,,3705 Wood Duck Way,,Hendersonville,NC,28792,P2022,,2021-02-11,50.00,250.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
SB20A,C00612432,B-921230,,,IND,,Cobb,Kelly,,,,9914 Holland Meadows CT,,Fredericksburg,VA,22408,P2022,,2021-03-04,500.00,0.00,Refund of Contribution,010,,,,,,,,,,,,,,,,,,,
